Player,Pos,G,MP,TRB,AST,STL,BLK,TOV,PTS,FantasyPoints,PPM,FPPM,Suggested_FantasyPoints,Suggested_FantasyPoints_Rank
Luka Dončić,PG,9.3,37.6,9.2,8.5,1.4,0.5,4.6,32.8,57.7,0.872340426,1.534574468,57.70010472,1
Nikola Jokić,C,13.5,36.2,12,6.5,1.1,0.9,3.5,28.8,55.6,0.79558011,1.535911602,55.4615251,2
Kawhi Leonard,SF,8.7,39.5,7.8,5.3,2.1,0.7,2.6,31,54.3,0.784810127,1.374683544,54.10477032,3
Giannis Antetokounmpo,PF,11.2,34.1,13,5.7,0.7,1,3.9,28,53.3,0.82111437,1.563049853,53.36993793,4
LeBron James,PF,14.3,37.4,9.3,7.8,1.3,0.8,3.6,25.1,50.5,0.671122995,1.35026738,50.66398356,5
Kevin Durant,PF,9,42.3,7.9,5.4,1.1,1.1,4.1,29.9,50,0.706855792,1.182033097,50.00186272,6
De'Aaron Fox,PG,7,38.6,5.4,7.7,2.1,0.6,4,27.4,49.5,0.70984456,1.28238342,49.51732611,7
Jayson Tatum,SF,16.5,39.6,8.2,5.3,1.1,1.2,3.1,27.3,49,0.689393939,1.237373737,48.90139891,8
Ja Morant,PG,6.3,38.5,6.5,8.3,1.4,0.2,3.5,27.3,49,0.709090909,1.272727273,48.87061865,9
Anthony Edwards,SG,5.5,38.8,4.6,4.1,1.5,1.6,2,28.4,47.3,0.731958763,1.219072165,47.3911536,10
Joel Embiid,C,8.5,36.2,10.8,2.4,0.9,1.6,3.7,26.4,46.7,0.729281768,1.290055249,46.77047852,11
Anthony Davis,C,14,34.5,10.1,2.9,1.1,2,1.9,22.6,46.4,0.655072464,1.344927536,46.47572447,12
Dejounte Murray,SG,5,38,7.2,6.8,2,0.2,2,23,46.4,0.605263158,1.221052632,46.44327202,13
Stephen Curry,PG,17.5,36.3,5.2,6,1.2,0.4,2.9,29,46.1,0.798898072,1.269972452,46.1477229,14
Damian Lillard,PG,5,38.6,3.9,7.2,0.8,0.5,2.8,29.3,45.8,0.759067358,1.186528497,45.93140405,15
Nikola Vučević,C,5,36.6,11.7,3.6,0.6,0.9,2.1,23.7,45.5,0.647540984,1.243169399,45.58273442,16
Donovan Mitchell,SG,7,38,4.6,5.8,1.2,0.4,3.4,29.3,45.1,0.771052632,1.186842105,44.94275261,17
Jimmy Butler,PF,16,38.4,7,5.9,1.8,0.5,2.1,22.8,44.9,0.59375,1.169270833,44.84033386,18
Jamal Murray,PG,19.5,39.8,5.2,6.8,1.2,0.3,2.6,26.3,44.7,0.66080402,1.123115578,44.65231322,19
James Harden,PG,11,37.9,6,8.3,1.4,0.6,3.5,22.2,44.5,0.585751979,1.17414248,44.3568124,20
Bradley Beal,SG,5,39,6.2,4.2,0.8,0.6,4,30,43.9,0.769230769,1.125641026,43.97261366,21
Devin Booker,SG,14.3,39.6,5.1,5.4,1,0.5,3.3,28.1,43.4,0.70959596,1.095959596,43.53935192,22
Brandon Ingram,SF,6,39.3,6.2,6.2,0.7,0.3,3.8,27,42.9,0.687022901,1.091603053,42.97962346,23
Russell Westbrook,PG,6,36.1,8.3,7.9,1,0.6,4,20.2,43.1,0.559556787,1.193905817,42.82878819,24
Paul George,SF,16,38.8,7.8,4.6,1.2,0.5,3.3,23.5,41.8,0.605670103,1.077319588,41.55970935,25
Trae Young,PG,9,37.7,3.8,8.6,1.2,0.2,4.7,24.5,41.5,0.649867374,1.100795756,41.47062921,26
Myles Turner,C,4,36.5,10.8,0.8,0.5,4,2.3,15.8,41.2,0.432876712,1.128767123,41.18925052,27
Kyrie Irving,PG,6.5,39.3,5.6,4.4,1.4,1,1.8,22,40.5,0.559796438,1.030534351,40.73939914,28
Jrue Holiday,PG,13.3,38.8,6,7.7,1.5,0.5,2.5,18.1,40.2,0.466494845,1.036082474,40.3531611,29
Domantas Sabonis,C,7,34.7,11,4.7,1.4,0.9,3.7,16.4,39.8,0.472622478,1.146974063,39.83834913,30
Pascal Siakam,PF,8.5,40.6,7.4,4.8,1.2,0.7,2.1,19.9,39.4,0.490147783,0.97044335,39.60129532,31
DeMar DeRozan,PF,5,40.6,5.4,4.8,1.8,0.4,2.2,20.8,38.9,0.512315271,0.958128079,38.88538631,32
Ben Simmons,PG,12,33.5,7.9,8.8,1.3,0.8,2.3,11.9,38.6,0.355223881,1.152238806,38.58408988,33
Chris Paul,PG,11.8,35.4,5,7.4,1.5,0.4,2.2,17.6,38.1,0.497175141,1.076271186,38.20248592,34
Karl-Anthony Towns,PF,5.5,36.5,10.5,2.1,0.6,1.4,4,20,37.9,0.547945205,1.038356164,37.76681023,35
Khris Middleton,SF,10,36.6,6.5,6.1,1.2,0.1,3.9,20.6,37.4,0.56284153,1.021857923,37.55190536,36
Jaylen Brown,SF,20.3,38.5,6.7,3.1,1.2,0.4,2.9,22.5,37.2,0.584415584,0.966233766,37.08091902,37
Fred VanVleet,PG,7.5,37,3.7,6.6,1.7,0.8,1.5,16.7,37,0.451351351,1,37.04734194,38
CJ McCollum,SG,5.7,39.4,6.2,4.1,0.7,0.6,2.5,22,37.2,0.558375635,0.944162437,37.03040228,39
Bam Adebayo,C,16,35.3,9.4,3.8,1,0.7,2.5,16.5,36.1,0.467422096,1.02266289,36.07860845,40
Rudy Gobert,C,7.2,35.2,12.3,1.1,0.4,1.4,1.4,14.6,35,0.414772727,0.994318182,35.04375891,41
Zach LaVine,SG,4,38.3,5.3,6,0.8,0.3,3,19.3,35,0.503916449,0.91383812,34.99593409,42
Tobias Harris,SF,9.8,37,8.2,3,0.8,0.5,1.2,17.4,34.5,0.47027027,0.932432432,34.46903874,43
Jonas Valančiūnas,C,5.5,31.2,12,2.8,0.6,0.4,2,14.8,34.6,0.474358974,1.108974359,34.42396521,44
Caris LeVert,SG,4.5,34.5,5.3,6,0.8,0.2,2.2,17.6,34.2,0.510144928,0.991304348,33.79515255,45
Jusuf Nurkić,C,5.5,30.5,10.4,3.2,1,0.7,2.4,13.7,33.3,0.449180328,1.091803279,33.68448993,46
Julius Randle,PF,7.5,34.5,10,3.8,0.6,0.2,4,17.3,33,0.501449275,0.956521739,33.41265315,47
Deandre Ayton,C,15,32.9,10.1,1.3,0.6,0.9,1.5,15.7,32.7,0.477203647,0.993920973,32.78211562,48
Scottie Barnes,PF,4,33.3,9,4.3,1,0.3,1.3,12.8,32.6,0.384384384,0.978978979,32.67343994,49
Malik Monk,SG,7,29.3,5.4,3.6,0.7,0.4,2,19,32.2,0.648464164,1.098976109,32.20237824,50
Jaren Jackson Jr.,C,7.7,30.6,6.7,1.1,0.9,1.9,1.7,15.7,32.2,0.513071895,1.052287582,32.09781686,51
Darius Garland,PG,5,37.8,1.8,5,1.6,0.2,3.6,20.6,32.1,0.544973545,0.849206349,32.05785876,52
Kristaps Porziņģis,C,5,32.3,7,1,0.6,0.8,0.7,18.4,32.2,0.569659443,0.996904025,31.83715592,53
Andrew Wiggins,SF,17.5,34.4,6.6,1.8,0.9,1.1,1.4,16.6,31.9,0.48255814,0.927325581,31.82345895,54
Malcolm Brogdon,PG,11.5,32.4,3.9,6.4,0.6,0.2,1.8,16.7,31.6,0.515432099,0.975308642,31.61229302,55
Draymond Green,PF,17,31.3,7,6.6,1.3,1,2.5,8.7,31.4,0.277955272,1.003194888,31.382061,56
Jarrett Allen,C,4.5,35.6,11.1,2.3,0.6,1.4,1.7,9.9,31.1,0.278089888,0.873595506,30.99745062,57
Marcus Smart,PG,15.8,36.2,4.5,5.4,1.2,0.3,2.6,15.6,31.1,0.430939227,0.859116022,30.99720068,58
Shai Gilgeous-Alexander,SG,7,39.9,5.3,4.1,1,0.4,2.1,16.3,30.9,0.408521303,0.77443609,30.93529906,59
Jalen Brunson,PG,12,30.5,4,3.6,0.8,0.1,1.3,19.1,30.6,0.626229508,1.003278689,30.71904473,60
RJ Barrett,SG,8,33.3,5.8,2.9,0.8,0.3,1.3,16.8,30.2,0.504504505,0.906906907,30.13518856,61
Austin Reaves,SG,16,36.2,4.4,4.6,0.6,0.2,1.6,16.9,29.9,0.466850829,0.825966851,29.90737204,62
Mikal Bridges,SG,13,36.6,4.8,2.8,0.9,0.7,1.2,16,29.5,0.43715847,0.806010929,29.57849068,63
Klay Thompson,SF,17.5,36,4,2.2,0.8,0.5,1.6,18.8,29.2,0.522222222,0.811111111,29.21212505,64
Eric Bledsoe,PG,9,29.7,4.6,5.9,1.2,0.7,2.6,11.7,29.2,0.393939394,0.983164983,29.1665142,65
Brook Lopez,C,12.5,31.5,5.9,0.7,0.9,1.5,1.4,14.6,28.6,0.463492063,0.907936508,28.53181606,66
Kyle Lowry,PG,14.7,31,4.5,5,1.3,0.7,2,11.6,28.3,0.374193548,0.912903226,28.48771827,67
Daniel Gafford,C,5,23.4,5.8,0.6,1,2,0.6,11.8,28.1,0.504273504,1.200854701,28.06436019,68
Mike Conley,PG,5.5,32,3,6,0.8,0.2,1.7,14.1,28.2,0.440625,0.88125,28.03111568,69
Kemba Walker,PG,10,33.6,4,4.6,0.6,0.2,2.3,16.2,27.9,0.482142857,0.830357143,28.02572603,70
Spencer Dinwiddie,PG,11,33.8,2.8,5,1,0.3,2.3,15.4,28.1,0.455621302,0.831360947,27.87053171,71
Al Horford,C,15.7,32.9,7.9,2.9,0.7,1.4,0.9,8.6,28,0.261398176,0.85106383,27.84119044,72
Evan Mobley,PF,5,37.6,10,2,0.6,1.2,2.4,9.8,27.8,0.260638298,0.739361702,27.82228849,73
Michael Porter Jr.,SF,16.3,29.9,7,1.2,0.8,0.4,1.1,14.1,26.7,0.471571906,0.892976589,26.80033224,74
Desmond Bane,SG,7.7,31.3,4.4,2.5,0.7,0.4,1.6,16,26.8,0.511182109,0.856230032,26.75172674,75
OG Anunoby,SF,8.5,36,5.4,1.8,1,0.7,1.6,13.9,26.7,0.386111111,0.741666667,26.59209453,76
Will Barton,SG,4,31,4.9,2.8,0.8,0.2,1.6,15,26.5,0.483870968,0.85483871,26.50317987,77
Bogdan Bogdanović,SG,9.3,28.7,4,2.8,1,0.5,1,13.9,26.2,0.484320557,0.912891986,26.40834516,78
Tyrese Maxey,SG,11.7,30.6,3.4,2.5,0.8,0.4,1,15.9,26.4,0.519607843,0.862745098,26.34609271,79
Aaron Gordon,PF,11.7,32.5,6.2,2.4,0.5,0.7,1.3,12.7,26.1,0.390769231,0.803076923,26.06352526,80
Dillon Brooks,SF,7.3,31.1,3.3,2.2,0.9,0.2,1.7,17,25.9,0.546623794,0.832797428,25.87379746,81
D'Angelo Russell,PG,11,31.2,2.7,5.6,1.1,0.2,2.3,12.6,25.8,0.403846154,0.826923077,25.84168161,82
Norman Powell,SG,7.3,31.4,2.5,1.7,0.7,0.6,1.3,17.4,25.6,0.554140127,0.815286624,25.57441766,83
Bojan Bogdanović,PF,8.5,35.6,4.2,1.6,0.6,0,2,18,25.3,0.505617978,0.710674157,25.26698357,84
Evan Fournier,SF,5,33.8,3.8,2,1.2,0.3,1.4,14.1,24.8,0.417159763,0.733727811,24.76971588,85
Markelle Fultz,PG,5,29.4,2.2,5.2,1,0.6,2.6,12,24.6,0.408163265,0.836734694,24.64785601,86
Kevon Looney,C,17.5,22.7,10.4,2.8,0.5,0.4,1,6.2,24.6,0.273127753,1.083700441,24.5810333,87
Jordan Clarkson,SG,8,28,3.2,1.6,0.7,0.2,1.6,17.2,24.5,0.614285714,0.875,24.55387653,88
Tim Hardaway Jr.,SG,6.5,35.7,3.4,1.6,0.4,0,0.7,17.4,24.2,0.487394958,0.677871148,24.42889121,89
Cam Reddish,SF,4,23,3.5,1.8,1.5,0.5,1.3,12.8,24.4,0.556521739,1.060869565,24.38329152,90
Mitchell Robinson,C,11,27.1,9.3,0.8,0.6,1.5,0.9,6.5,24.3,0.239852399,0.896678967,24.26664006,91
De'Andre Hunter,SF,5.3,34.2,4.5,0.8,0.6,0.4,1.7,16.2,23.9,0.473684211,0.698830409,24.12771593,92
Josh Hart,SF,11,32.1,7.4,2.2,0.8,0.3,1.9,10.4,24,0.323987539,0.747663551,23.98415262,93
Herbert Jones,PF,6,37.7,3.3,1.8,1.8,0.8,1.3,10.7,23.9,0.283819629,0.633952255,23.84839525,94
Gordon Hayward,SF,5,31.4,4,2.8,1.4,0.4,1.4,10.8,23.8,0.343949045,0.757961783,23.79774239,95
Bruce Brown,SF,12,28.1,4.6,2.3,1,0.6,1.5,11.3,23.6,0.402135231,0.839857651,23.56479823,96
Monte Morris,PG,11.3,27.1,2,4.5,0.9,0.1,0.9,12.3,23.7,0.453874539,0.874538745,23.56181078,97
Victor Oladipo,SG,7,25.9,3.4,1.9,1.5,0.3,2.1,13.3,23.5,0.513513514,0.907335907,23.50569154,98
Jordan Poole,PG,17.5,24.6,2.5,3.6,0.8,0.3,1.8,13.6,23.6,0.552845528,0.959349593,23.49173065,99
Kyle Anderson,PF,7,24.3,4.4,3.2,1.8,0.4,1,7.6,23.3,0.312757202,0.958847737,23.25311515,100
Patrick Williams,PF,5,30.6,5.4,0.8,1,0.6,1.4,11.8,22.9,0.385620915,0.748366013,22.88590777,101
Nic Claxton,C,6.7,21.5,5.7,1.2,0.6,1.7,0.5,7.8,22.9,0.362790698,1.065116279,22.85379252,102
D.J. Augustin,PG,5,25.6,2,6,0.2,0,2.4,13.2,22.8,0.515625,0.890625,22.83687747,103
Dennis Schröder,PG,9.7,30.4,2.9,3.1,0.9,0.2,1.8,13,22.4,0.427631579,0.736842105,22.6366629,104
Eric Gordon,SG,8.5,32,2,2.8,0.7,0.5,1.4,13.8,22.6,0.43125,0.70625,22.6224761,105
Bobby Portis,PF,12.3,21.5,7.7,0.9,0.6,0.4,0.9,9.7,22.2,0.451162791,1.03255814,22.38962397,106
Carmelo Anthony,PF,5.5,29.5,4.1,1.8,0.6,0.3,1.9,13.8,22.2,0.46779661,0.752542373,22.23875584,107
Rui Hachimura,PF,10.5,29.4,5.4,0.8,0.4,0.2,0.8,13.5,22.5,0.459183673,0.765306122,22.20485799,108
Dorian Finney-Smith,PF,8.8,33.5,5.6,2,1,0.4,1.4,9.6,22.2,0.286567164,0.662686567,22.12570992,109
T.J. Warren,SF,5,26.2,3.8,1.8,1.2,0.4,1.5,11.4,21.9,0.435114504,0.835877863,21.95390489,110
Kevin Huerter,SG,10,29.3,3.7,2.6,0.8,0.9,1.3,9.8,22,0.33447099,0.750853242,21.94865906,111
Derrick White,SG,21.5,27.6,3,2.4,0.8,0.8,1.1,11,21.7,0.398550725,0.786231884,21.89001806,112
Clint Capela,C,8.7,25.6,9,0.5,0.7,0.7,0.7,6.8,21.9,0.265625,0.85546875,21.85540402,113
Alec Burks,SG,4.5,24.7,4.4,2.2,0.2,0.4,0.8,12.2,22,0.493927126,0.890688259,21.81800468,114
John Collins,PF,9.7,27.9,5.9,1,0.4,0.6,1.3,11.5,21.7,0.41218638,0.777777778,21.79773457,115
Taj Gibson,C,5,27.6,7,0.8,1.6,1,0.6,5,21.8,0.18115942,0.789855072,21.78088184,116
Cameron Johnson,PF,12.7,27.9,4.1,1.7,0.7,0.2,1,12.5,21.7,0.448028674,0.777777778,21.67787861,117
Tyler Herro,SG,10.2,25.3,3.6,2.6,0.3,0.4,1.4,12.5,21.6,0.494071146,0.853754941,21.44213552,118
Seth Curry,SG,6.2,28.2,1.9,2.2,0.5,0.3,0.8,13.6,20.7,0.482269504,0.734042553,20.81047523,119
Justin Holiday,SF,4,32.8,3.8,0.8,1.5,1.3,0.8,7.3,20.7,0.222560976,0.631097561,20.65347053,120
Steven Adams,C,7,23.2,9,1.7,0.4,0.2,1.4,6.8,20.3,0.293103448,0.875,20.56313547,121
Keegan Murray,SF,7,27.7,6.3,0.7,0.6,0.3,0.6,9.7,20.4,0.350180505,0.736462094,20.42804277,122
Jerami Grant,PF,19,34.4,3.3,1.3,0.6,0.8,1.3,11.6,20.4,0.337209302,0.593023256,20.41721447,123
Royce O'Neale,SF,7,33.3,5.7,2.4,1,0.3,1,7,20.5,0.21021021,0.615615616,20.35049953,124
Larry Nance Jr.,PF,6,21.7,5.8,1.8,0.5,0.3,1,9.2,20.3,0.423963134,0.935483871,20.27493232,125
Rajon Rondo,PG,14.5,20.8,3.4,5.2,0.9,0.2,1.6,6.6,20,0.317307692,0.961538462,20.17030052,126
Robert Williams,C,13.2,17.7,5.3,0.9,0.4,1.8,0.6,6.4,20,0.361581921,1.129943503,20.11420677,127
Gary Clark,SF,5,28.8,5.6,1.4,1,0.4,0.4,7.4,20,0.256944444,0.694444444,20.03009752,128
Patrick Beverley,PG,10.3,24,3.2,2.9,1,0.8,1,7.4,19.7,0.308333333,0.820833333,19.98505875,129
Robert Covington,PF,6.7,25.2,4.6,1.2,1.3,0.9,0.8,6.8,19.9,0.26984127,0.78968254,19.9072799,130
Goran Dragić,PG,6.8,21.3,2.6,2.3,0.7,0.2,1.3,11.9,19.7,0.558685446,0.924882629,19.8752194,131
Luguentz Dort,SF,6,29.2,3.7,1,0.3,1,2.5,12.5,19.8,0.428082192,0.678082192,19.85950481,132
Danilo Gallinari,PF,10,25.8,4.5,0.9,0.4,0.1,1.3,12.7,19.6,0.492248062,0.759689922,19.66425193,133
Harrison Barnes,PF,7,28,3.4,0.7,1.1,0.3,0.4,10.7,19.6,0.382142857,0.7,19.63283971,134
Marcus Morris,PF,11.7,28.1,4.4,1,0.5,0.3,0.5,10.9,19.7,0.387900356,0.701067616,19.59806472,135
Jae Crowder,PF,15,26.1,4.4,1.8,0.8,0.5,0.8,8.5,19.2,0.325670498,0.735632184,19.57626207,136
Ivica Zubac,C,11.7,22.8,7.5,0.5,0.3,0.6,1.3,8.2,19.3,0.359649123,0.846491228,19.35680959,137
Lou Williams,PG,15.5,20.8,2.3,3.2,0.8,0.2,1.4,10.2,19.1,0.490384615,0.918269231,19.34822378,138
Reggie Bullock,SF,11.5,35.8,4,1.4,0.9,0.2,0.6,9.7,19.2,0.270949721,0.536312849,19.31439828,139
Jaden McDaniels,PF,6,21.7,2.8,0.7,0.3,1.8,1,9.3,19,0.428571429,0.875576037,19.02909232,140
James Ennis III,SG,5,23.8,5.8,1.2,1,0.4,1.2,7,18.8,0.294117647,0.789915966,18.75533045,141
Andre Drummond,C,4.5,18,7,0.4,1,0.7,1.8,6.4,18.8,0.355555556,1.044444444,18.68208189,142
