Player,Pos,G,MP,TRB,AST,STL,BLK,TOV,PTS,FantasyPoints,PPM,FPPM,Suggested_FantasyPoints,Suggested_FantasyPoints_Rank
Gary Trent Jr.,SG,5.5,31.9,1.8,1,0.9,0.2,0.8,12.4,18.8,0.388714734,0.589341693,18.57820756,143
P.J. Tucker,PF,16,29.8,5.6,1.5,1,0.2,0.6,6.2,18.3,0.208053691,0.61409396,18.16145086,144
Joe Ingles,SF,7.7,26.3,2.6,3.4,0.6,0.1,0.9,8.7,18.1,0.330798479,0.688212928,18.14011168,145
Kentavious Caldwell-Pope,SG,15.3,30.6,2.7,1.3,1.1,0.3,0.6,9.2,18,0.300653595,0.588235294,17.98247671,146
Joe Harris,SF,6,27.7,5,0.9,0.4,0.1,1,9.8,17.6,0.353790614,0.635379061,17.6738204,147
Kevin Love,PF,20,18,5.6,1.2,0.5,0.4,0.5,6.9,17.6,0.383333333,0.977777778,17.60953185,148
Josh Richardson,SG,5.5,24.7,2.7,2,0.4,0.2,1.4,10.9,17.6,0.441295547,0.712550607,17.56094165,149
Marc Gasol,C,8,19,4.1,2.8,0.6,0.7,1.2,5.6,17.6,0.294736842,0.926315789,17.42502033,150
Daniel Theis,C,16.5,20.4,5.2,1.1,0.4,0.8,0.8,6.6,17.3,0.323529412,0.848039216,17.28820819,151
Maxi Kleber,PF,10.3,28.6,4.9,1.3,0.3,0.7,0.5,6.9,17.2,0.241258741,0.601398601,17.25568252,152
Pat Connaughton,SF,12.2,22.3,4.4,1.2,0.5,0.3,0.5,8.1,16.9,0.3632287,0.757847534,17.08668327,153
Caleb Martin,SF,20,21.2,3.8,1,0.8,0.2,0.8,8.6,16.8,0.405660377,0.79245283,16.83861095,154
Hassan Whiteside,C,5.5,16,6.1,0.2,0.2,1.6,0.6,4.3,17,0.26875,1.0625,16.73906326,155
Derrick Rose,PG,3,19,2,3,0.2,0.1,0.8,9.7,16.7,0.510526316,0.878947368,16.73130376,156
Isaiah Hartenstein,C,11,20,4.6,1.3,0.8,1.4,0.5,3.1,16.7,0.155,0.835,16.6645406,157
Alex Caruso,SG,10.3,24.3,2.1,2.5,0.9,0.8,1,6.2,16.5,0.255144033,0.679012346,16.56663386,158
Jarred Vanderbilt,PF,10.5,19,5.2,0.8,1,0.6,0.8,5,16.1,0.263157895,0.847368421,16.42179359,159
Nicolas Batum,PF,12,23.8,3.8,1.6,0.8,0.4,0.4,6.2,16.9,0.260504202,0.710084034,16.36003873,160
Darius Bazley,PF,7,18,6.7,0.9,0,0.4,0.9,6.6,16.3,0.366666667,0.905555556,16.31296666,161
Gary Payton II,SG,12,16.4,3.4,1,1,0.6,0.7,6.6,16.1,0.402439024,0.981707317,16.25865989,162
De'Anthony Melton,SG,8.7,19.5,3.2,1.4,0.8,0.7,0.9,6.6,16.1,0.338461538,0.825641026,16.13421489,163
Kelly Olynyk,C,17,15.2,4.6,1.1,0.2,0.5,0.8,7.6,16.1,0.5,1.059210526,16.06815143,164
Tyus Jones,PG,7.7,17.1,2.6,3.1,0.9,0.1,0.8,5.6,15.4,0.32748538,0.900584795,15.56530211,165
Terrence Ross,SG,5.5,19.2,2.8,0.6,0.5,0.2,0.9,10,15.7,0.520833333,0.817708333,15.46748044,166
Serge Ibaka,C,6.3,11.8,3.8,0.7,0.2,0.9,0.6,7.1,15.6,0.601694915,1.322033898,15.42308015,167
Cameron Payne,PG,14,18,2,2.7,0.6,0.3,1.1,7.2,15.2,0.4,0.844444444,15.24316731,168
Mason Plumlee,C,12,14.5,5,1.6,0.3,0.4,0.6,5.3,15.1,0.365517241,1.04137931,15.20553664,169
Otto Porter Jr.,PF,19,19.5,3.4,1.8,0.9,0.3,0.6,5.4,15.2,0.276923077,0.779487179,15.15753301,170
Donte DiVincenzo,SG,8.7,19.3,4.2,2.2,0.8,0.3,1.4,4.9,15.2,0.25388601,0.787564767,15.13120601,171
Grayson Allen,SG,7.3,26.1,2.6,1.1,0.5,0.2,0.6,8.8,15,0.337164751,0.574712644,15.08899166,172
Brandon Clarke,PF,7,14.6,3.7,1,0.4,0.6,0.5,6.6,15.2,0.452054795,1.04109589,15.04837755,173
Gary Harris,SG,14,27.1,2,1.7,1.1,0.3,1.5,7.4,15,0.273062731,0.553505535,15.03050504,174
Saddiq Bey,SF,6,22.2,4,1,0.5,0,0.3,7.5,15,0.337837838,0.675675676,15.0166742,175
Trevor Ariza,SF,4,24,5.8,0.5,0.8,0.3,0.8,4.8,15,0.2,0.625,15.01358122,176
Delon Wright,SG,4.5,20.4,2.8,2.3,1,0.1,1.2,6.1,15.2,0.299019608,0.745098039,15.00416032,177
Trey Lyles,PF,7,16.9,5.7,0.7,0.3,0,0.4,6.6,15,0.390532544,0.887573964,15.00353629,178
DeMarcus Cousins,C,6,9.9,2.7,1,0.4,0.3,1,9.1,15,0.919191919,1.515151515,14.93651307,179
Danny Green,SG,11.2,21.6,2.6,1.2,0.9,0.6,0.7,6.1,14.9,0.282407407,0.689814815,14.80974018,180
Jose Alvarado,PG,6,19.5,1.3,1.5,1.2,0.2,1.2,8,14.8,0.41025641,0.758974359,14.79062217,181
Onyeka Okongwu,C,9.7,17.5,4.8,0.6,0.5,0.9,0.7,4.6,14.7,0.262857143,0.84,14.76001845,182
Anfernee Simons,SG,5,19.2,2.8,1.6,0.9,0.1,0.6,6.6,14.8,0.34375,0.770833333,14.75850121,183
Duncan Robinson,SF,15.2,21,2.2,1.2,0.5,0.1,0.7,9.2,14.8,0.438095238,0.704761905,14.73804339,184
Jabari Parker,PF,4,14.8,3.8,0.5,0,0.8,1.5,8.5,14.7,0.574324324,0.993243243,14.7252866,185
Marvin Williams,PF,10,17.9,4.8,0.9,0.5,0.3,0.3,5.5,14.7,0.30726257,0.82122905,14.71421381,186
Santi Aldama,PF,6,16.8,4.3,1.2,0.5,0,0.3,6.5,14.7,0.386904762,0.875,14.6700835,187
Coby White,PG,5,19.6,3.4,1.8,0.2,0,1.2,8.4,14.6,0.428571429,0.744897959,14.5999951,188
Jeff Green,PF,10.8,23.2,3.2,1.1,0.5,0.4,0.7,6.9,14.4,0.297413793,0.620689655,14.39695061,189
Bones Hyland,PG,5,16.9,1.4,2,0.5,0.1,1,8.9,14.4,0.526627219,0.852071006,14.38726585,190
Kyle Kuzma,SF,13.5,22.2,3.4,1,0.3,0.2,1,8.2,14.4,0.369369369,0.648648649,14.28611396,191
Quentin Grimes,SG,9,26.9,2.8,1.4,1,0.6,1.1,5.1,14.3,0.189591078,0.531598513,14.25276356,192
Dwight Howard,C,15,14,5.4,0.6,0.3,0.4,1,5.2,14,0.371428571,1,13.67275751,193
Xavier Tillman Sr.,C,6,17.3,4.1,1.4,0.6,0.3,0.7,4.6,13.4,0.265895954,0.774566474,13.62320472,194
Jock Landale,C,7,16.1,4,0.4,0.4,0.4,0.3,6.1,13.6,0.378881988,0.844720497,13.60814161,195
Boban Marjanović,C,4.3,12.2,4.9,0.6,0.1,0.2,0.7,6.6,13.6,0.540983607,1.114754098,13.59591693,196
Chris Boucher,SF,6.5,13.9,3.8,0.2,0.1,0.8,0.2,6.1,13.2,0.438848921,0.949640288,13.4774083,197
Davion Mitchell,PG,7,20,1.3,1.7,0.9,0.1,0.9,7.1,13.3,0.355,0.665,13.30327077,198
Kendrick Nunn,PG,9.5,19.6,1.8,1.4,0.4,0.1,0.8,8.2,13,0.418367347,0.663265306,13.16690337,199
Max Strus,SF,14.3,20.1,2.6,1.2,0.4,0.2,0.5,6.7,12.9,0.333333333,0.641791045,12.92205074,200
Reggie Jackson,PG,12.3,16.6,1.8,1.5,0.4,0.1,0.7,7.7,13.1,0.463855422,0.789156627,12.90951682,201
Nemanja Bjelica,C,8.5,12.5,2.3,1,0.6,0.3,0.2,6,12.9,0.48,1.032,12.75707697,202
Wesley Matthews,SF,7.5,23,2,0.7,0.8,0.3,0.3,6.2,12.6,0.269565217,0.547826087,12.65222824,203
Nickeil Alexander-Walker,SG,3,17.3,1.5,1.2,0.8,0.1,0.4,6.7,12.6,0.387283237,0.728323699,12.6019126,204
Tyler Johnson,SG,6,16,1.3,1.4,0.2,0.2,0.4,8,12.1,0.5,0.75625,12.47680817,205
Precious Achiuwa,C,4.5,15.9,3.4,0.5,0.1,0.8,1.4,6.2,12.2,0.389937107,0.767295597,12.34189681,206
Rodions Kurucs,PF,4,14.5,3.3,0.8,0.3,0.5,0.8,5.5,12.3,0.379310345,0.848275862,12.27070415,207
Obi Toppin,PF,8,14.4,3,0.5,0.4,0.2,0.6,6.7,12.3,0.465277778,0.854166667,12.25038354,208
Talen Horton-Tucker,SG,3,10.2,3,0.2,0.6,0,0.4,6.8,12.3,0.666666667,1.205882353,12.09656699,209
Nerlens Noel,C,6,16.2,4,0.3,0.6,0.6,0.6,3.8,12.2,0.234567901,0.75308642,12.04929651,210
Facundo Campazzo,PG,7,15.2,1.9,2.3,0.7,0.2,1,4.6,12.1,0.302631579,0.796052632,12.02535037,211
Blake Griffin,C,5,15,3.3,1.3,0.4,0.3,0.3,4.3,12.2,0.286666667,0.813333333,12.02294319,212
Paul Millsap,C,9.7,14.1,3.2,1.3,0.3,0.4,0.7,4.8,12,0.340425532,0.85106383,11.99399997,213
Thaddeus Young,PF,6,14.5,3,1.7,0.8,0.2,0.5,3.3,12,0.227586207,0.827586207,11.94600501,214
Danuel House Jr.,SF,7.3,18.6,3.4,0.7,0.3,0.1,0.6,6.2,11.9,0.333333333,0.639784946,11.94135494,215
Cedi Osman,SF,5,18.6,3,1,0.4,0.2,1,6,11.9,0.322580645,0.639784946,11.9087159,216
Tristan Thompson,C,5.3,13.1,4.4,0.6,0.3,0.4,0.7,4.3,11.9,0.328244275,0.908396947,11.88817521,217
Luke Kennard,SG,10,18,2.4,1,0.4,0,0.2,6.4,11.9,0.355555556,0.661111111,11.78735661,218
Derrick Favors,C,11,13.2,4.2,0.3,0.2,0.9,0.5,3.4,11.7,0.257575758,0.886363636,11.69473292,219
Terance Mann,SG,12.3,16.2,2.1,1,0.5,0.2,0.7,6.2,11.4,0.382716049,0.703703704,11.61223998,220
Brad Wanamaker,PG,17,16.1,2,1.8,0.7,0.2,1.1,4.9,11.6,0.304347826,0.720496894,11.57721195,221
Dāvis Bertāns,PF,11,18.6,2.1,0.3,0.4,0.3,0.2,6.7,11.4,0.360215054,0.612903226,11.57387544,222
JaKarr Sampson,PF,4,12.5,3.3,1,0.5,0,0.5,5,11.5,0.4,0.92,11.46402231,223
Mario Hezonja,PF,5,13.6,3.2,1.2,0.6,0,0.6,4.6,11.4,0.338235294,0.838235294,11.43968707,224
Taurean Prince,PF,5,16.5,1.5,1,0.5,0.2,0.9,6.9,11.4,0.418181818,0.690909091,11.40240585,225
Naz Reid,C,5,10.8,2.8,0,0.2,1.2,1,4.8,11.4,0.444444444,1.055555556,11.36520537,226
Immanuel Quickley,SG,6.5,18.6,1.5,1,0.6,0,1.2,7.4,11.2,0.397849462,0.602150538,11.29654565,227
JaVale McGee,C,10,9.7,3.4,0.6,0.2,0.8,0.6,3.9,11.4,0.402061856,1.175257732,11.28455694,228
Justin Anderson,SG,3,9.3,2.7,1,0,0.3,0.7,6.3,11.2,0.677419355,1.204301075,11.25629868,229
Terence Davis,SG,5,14.2,2.2,1.4,0.2,0,0.8,6.6,11.3,0.464788732,0.795774648,11.15233456,230
Grant Williams,PF,15.2,16.6,2.4,0.8,0.2,0.6,0.4,5,11,0.301204819,0.662650602,11.08178818,231
Isaac Okoro,SF,5,15,1.4,0.8,0.4,0.4,0.8,6.4,10.9,0.426666667,0.726666667,10.88395701,232
Trey Murphy III,SF,6,20,2.5,0.5,0.5,0.2,0.2,5.2,10.8,0.26,0.54,10.86041644,233
Garrett Temple,SG,2.5,18.2,1.9,1,0.4,0.2,0.8,6,10.7,0.32967033,0.587912088,10.7931101,234
Paul Reed,C,8.7,9.9,4,0.5,0.4,0.4,0.4,3.2,10.8,0.323232323,1.090909091,10.75072506,235
Shake Milton,SG,8.5,14.6,1.6,1.2,0.4,0.1,0.8,6.3,10.7,0.431506849,0.732876712,10.71878751,236
Kevin Knox,SF,1.5,4.2,1,0.5,0.5,0.5,0.8,6.5,10.7,1.547619048,2.547619048,10.64123673,237
Austin Rivers,SG,7.8,20.3,1.5,1.2,0.6,0.2,0.7,5.2,10.5,0.256157635,0.517241379,10.50198122,238
Matisse Thybulle,SG,8.3,17.4,1.4,0.4,1,0.7,0.3,3.4,10.2,0.195402299,0.586206897,10.46338716,239
Ayo Dosunmu,SG,5,17.2,2.6,2.2,0.2,0,0.6,4,10.4,0.23255814,0.604651163,10.44095545,240
Wes Iwundu,SF,5,15.2,2.2,0.8,0.6,0.4,0.6,4.2,10.4,0.276315789,0.684210526,10.43940507,241
Andre Iguodala,SF,10.7,15.3,2.2,1.5,0.6,0.5,0.9,3.1,10.3,0.202614379,0.673202614,10.3805768,242
Ish Smith,PG,4.5,12.6,1.8,1.5,0.7,0.2,0.5,3.6,10.3,0.285714286,0.817460317,10.20783369,243
George Hill,PG,9,19.7,1.6,1.7,0.4,0.1,0.9,5.1,10.4,0.258883249,0.527918782,10.17652626,244
Gabe Vincent,PG,11,14.7,0.9,1.8,0.4,0.1,0.8,5.6,10.3,0.380952381,0.700680272,10.07731881,245
Lonnie Walker IV,SG,13,13.8,0.9,0.8,0.5,0.1,0.3,6.2,10,0.449275362,0.724637681,9.96938356,246
Trey Burke,PG,6,12.7,1.3,1,0.5,0.1,0.4,5.3,9.7,0.417322835,0.763779528,9.759036389,247
Jordan McLaughlin,PG,3.5,11.8,1.7,2.2,0.5,0,0.2,3.1,9.7,0.262711864,0.822033898,9.750905224,248
Torrey Craig,PF,15.2,14,2.6,0.6,0.3,0.3,0.4,4.3,9.6,0.307142857,0.685714286,9.713051797,249
JaMychal Green,PF,8.8,14.2,3,0.6,0.1,0.2,0.4,4.7,9.7,0.330985915,0.683098592,9.710630505,250
Romeo Langford,SG,5.5,17,1.4,0.8,0.4,0.2,0.3,5.2,9.9,0.305882353,0.582352941,9.590538385,251
Chris Chiozza,PG,5,9.8,0.8,2.2,0.8,0,0.5,3.3,9.4,0.336734694,0.959183673,9.453056181,252
Timothé Luwawu-Cabarrot,SF,5,14,1.7,0.8,0.3,0,0.8,6.1,9.3,0.435714286,0.664285714,9.444097641,253
Khem Birch,C,5.5,14.2,3.2,1,0.2,0.1,0.8,3.9,9.4,0.274647887,0.661971831,9.350106682,254
Jaxson Hayes,C,6,13.8,2.5,0.2,0,0.3,0.7,5.8,9.3,0.420289855,0.673913043,9.312739268,255
Dario Šarić,C,14,10.5,2.5,1,0.1,0.1,0.4,4.5,9.2,0.428571429,0.876190476,9.19900937,256
Landry Shamet,SG,11.8,17.6,1.7,1.1,0.4,0.1,0.6,4.6,9.2,0.261363636,0.522727273,9.188849707,257
Bismack Biyombo,C,8.5,9.7,2.8,0.7,0,0.8,0.8,3.1,9.1,0.319587629,0.93814433,9.119497992,258
Malik Beasley,SG,8.5,14,2,0.4,0.2,0.1,0.7,5.8,9,0.414285714,0.642857143,9.001947461,259
Willie Cauley-Stein,C,6,10.5,2.7,0.5,0.3,0.7,0.5,2.5,9,0.238095238,0.857142857,8.995703485,260
Montrezl Harrell,C,6.3,10.7,2,0.1,0.3,0.2,0.5,5.4,8.9,0.504672897,0.831775701,8.947803757,261
David Roddy,PF,6,12.7,2.8,0.7,0,0.3,0.2,3.8,8.9,0.299212598,0.700787402,8.929106517,262
Stanley Johnson,PF,3,6.7,1.3,2,0,0,0.3,4.3,8.6,0.641791045,1.28358209,8.580859682,263
Hamidou Diallo,SF,3,8.3,2,0.3,0,0.7,0.7,4.3,8.6,0.518072289,1.036144578,8.562654072,264
Christian Braun,SG,19,13,2.1,0.6,0.6,0.2,0.5,3.2,8.5,0.246153846,0.653846154,8.493755414,265
Moses Moody,SG,12.5,10.8,1.6,0.5,0.3,0.2,0.2,4.5,8.6,0.416666667,0.796296296,8.463600501,266
Payton Pritchard,PG,13,10.7,1.4,1.7,0.3,0,0.5,3.8,8.5,0.355140187,0.794392523,8.424903363,267
Emmanuel Mudiay,PG,3,11.3,2,0.7,0,0.3,0.3,4.3,8.3,0.380530973,0.734513274,8.369669651,268
Aaron Holiday,PG,3.7,8.4,0.6,1.7,0.5,0.1,0.7,3.8,8,0.452380952,0.952380952,8.167263373,269
Patrick Patterson,PF,2,5,0.5,2,0,0,0,4.5,8.1,0.9,1.62,8.121642252,270
Mike James,PG,9,11.4,1.8,1.3,0.2,0,0.3,3.7,8.1,0.324561404,0.710526316,8.115463497,271
Tony Bradley,C,4,6,2.9,0.4,0.2,0.2,0.4,3.2,7.8,0.533333333,1.3,8.088052034,272
Jaylen Hoard,PF,3,13.7,3,0.3,0,0,0.7,4.7,8,0.343065693,0.583941606,8.0668291,273
Kyle Korver,SF,10,11.9,0.8,0.1,0.3,0.1,0.5,6.2,8,0.521008403,0.672268908,8.001156095,274
Troy Brown Jr.,SF,7.5,11.3,2.4,1,0.4,0,0.5,2.9,8.1,0.256637168,0.716814159,7.979004523,275
Josh Minott,SF,1,6,0,0,2,1,1,0,8,0,1.333333333,7.959041839,276
Bryn Forbes,SG,12.5,14.4,1,0.8,0.2,0,0.4,5.3,8,0.368055556,0.555555556,7.899714699,277
Georges Niang,PF,10.2,14.7,1.4,0.6,0.1,0.1,0.5,5.2,7.8,0.353741497,0.530612245,7.885646327,278
Džanan Musa,SF,3,13,1,1.3,0,0.3,1,4.7,7.8,0.361538462,0.6,7.766396405,279
Jaylen Nowell,SG,3,12.2,0.5,0.8,0.5,0,0.2,4.6,7.7,0.37704918,0.631147541,7.70223602,280
Enes Freedom,C,8,10.2,3.2,0.3,0,0.2,0.5,3.2,7.7,0.31372549,0.754901961,7.598542211,281
Wenyen Gabriel,C,7,8.5,1.7,0.5,0.4,0.4,0.8,3.2,7.4,0.376470588,0.870588235,7.58126921,282
T.J. McConnell,PG,3,9.3,2,2.3,0,0,0.7,2.3,7.4,0.247311828,0.795698925,7.472015574,283
Dwight Powell,C,12.5,10.6,2.2,0.6,0.2,0.2,0.3,3,7.4,0.283018868,0.698113208,7.436906324,284
Jeremiah Martin,PG,3,9,1,1.3,0,0.3,0.7,4,7.4,0.444444444,0.822222222,7.364194818,285
Devonte' Graham,PG,6,10,1.5,0.7,0.2,0.2,0.7,4,7.3,0.4,0.73,7.350888751,286
Javonte Green,SF,3,10.2,2,0.2,0.9,0,0.4,2.2,7.2,0.215686275,0.705882353,7.184816248,287
Alex Len,C,6,8,2.6,0.2,0.1,0.2,0.6,3.4,7.1,0.425,0.8875,7.122997346,288
Frank Kaminsky,C,10,6.8,1.4,1.4,0.2,0.3,0.4,2.2,7.1,0.323529412,1.044117647,7.083821352,289
