Player,Pos,G,MP,TRB,AST,STL,BLK,TOV,PTS,FantasyPoints,PPM,FPPM,Suggested_FantasyPoints,Suggested_FantasyPoints_Rank
Dewayne Dedmon,C,6.3,9.7,2.8,0.4,0,0.2,1,3.4,7.2,0.350515464,0.742268041,6.965155474,290
Vic Law,PF,1,4,2,1,0,0,0,3,6.9,0.75,1.725,6.926324474,291
Jarrett Culver,SG,3,7.3,2.3,0.3,0.7,0,0.7,2.3,6.9,0.315068493,0.945205479,6.898358431,292
Raul Neto,PG,3,13,1.2,1,0.3,0,0.6,3.6,6.9,0.276923077,0.530769231,6.847878006,293
Robin Lopez,C,3.3,8.2,1.2,0,0,0.3,0.2,4.5,6.5,0.548780488,0.792682927,6.648714738,294
Jonathan Kuminga,PF,13,7.4,1.3,0.5,0.2,0,0.6,4.3,6.8,0.581081081,0.918918919,6.594482383,295
Markus Howard,SG,9,12.4,0.8,0.4,0,0.1,0,4.7,6.6,0.379032258,0.532258065,6.570318304,296
Juancho Hernangómez,PF,6,9.3,2,0.8,0.3,0,0.3,2.3,6.5,0.247311828,0.698924731,6.502864102,297
Greg Monroe,C,2,3.5,1,0.5,1,0,0.5,2,6.4,0.571428571,1.828571429,6.440811039,298
Rondae Hollis-Jefferson,PF,5,7.5,1.8,0.3,0.3,0.2,0.1,2.4,6.4,0.32,0.853333333,6.413535876,299
Ziaire Williams,SF,7,9.9,1,0.5,0.2,0,0.4,4.1,6.5,0.414141414,0.656565657,6.249576276,300
Donta Hall,C,3,6.7,1.7,0,0,0.7,0.3,2.3,6.1,0.343283582,0.910447761,6.154602788,301
Naji Marshall,SF,6,9.3,1,0.8,0.2,0.2,0.5,3,6.1,0.322580645,0.655913978,6.102067333,302
Norvel Pelle,C,1,7,0,0,1,1,0,0,6,0,0.857142857,5.993601612,303
Ben McLemore,SG,7.5,10.4,1.4,0.4,0.4,0,0.3,2.8,5.8,0.269230769,0.557692308,5.973599991,304
E'Twaun Moore,SG,7,6.6,1.4,1.3,0.1,0,0.4,2.4,5.9,0.363636364,0.893939394,5.936406072,305
John Konchar,SF,4.7,6.6,1.8,0.5,0.3,0.5,0.1,0.6,5.7,0.090909091,0.863636364,5.820826037,306
Cody Zeller,C,21,8.3,2.3,0.3,0.1,0.2,0.6,2.2,5.7,0.265060241,0.686746988,5.689889014,307
Jalen McDaniels,SF,8,12.8,2,0.6,0.1,0,0.4,2.4,5.6,0.1875,0.4375,5.607081926,308
DeAndre Jordan,C,3.5,6.9,1.6,0.3,0,0.5,0.6,2.3,5.6,0.333333333,0.811594203,5.580198781,309
Furkan Korkmaz,SG,7,9.2,1.3,0.4,0.2,0.1,0.4,2.9,5.8,0.315217391,0.630434783,5.559727037,310
Kris Dunn,PG,5,6.6,1,1,0.4,0.4,0.8,1.2,5.5,0.181818182,0.833333333,5.498340131,311
Aaron Nesmith,SF,10,9.2,1.8,0.2,0.2,0.2,0.2,2,5.4,0.217391304,0.586956522,5.457326157,312
Markieff Morris,PF,8.7,10.3,1.7,0.6,0.1,0.1,0.8,2.7,5.6,0.262135922,0.54368932,5.438929672,313
B.J. Johnson,SF,1,4,2,0,0,0,0,3,5.4,0.75,1.35,5.412553226,314
PJ Dozier,SF,7.5,6.2,1.1,0.5,0.1,0.1,0.4,3,5.3,0.483870968,0.85483871,5.267520157,315
Michael Kidd-Gilchrist,PF,6,9.2,1,0.5,0.2,0.2,0.2,2.3,5.2,0.25,0.565217391,5.253396728,316
Day'Ron Sharpe,C,1.5,5,1.5,1.2,0,0.2,0.5,1.5,5.4,0.3,1.08,5.222551064,317
Ersan İlyasova,PF,2,5.4,0.6,0,0.4,0,0.2,3.5,5.2,0.648148148,0.962962963,5.21078027,318
Jaylen Adams,PG,3,7,1,0.7,0.3,0,0,2,5.2,0.285714286,0.742857143,5.156488456,319
Josh Okogie,SG,5.5,9.8,1,0.6,0.3,0.1,0.2,2,5.3,0.204081633,0.540816327,5.102618585,320
Chandler Hutchison,SF,2,9,1.5,0.5,0,0,0.5,3,5,0.333333333,0.555555556,5.061538342,321
Derrick Jones Jr.,PF,7.3,7.8,0.7,0.3,0.4,0.1,0.2,2.4,4.9,0.307692308,0.628205128,4.98068837,322
Bol Bol,PF,3.5,3.6,0.8,0.4,0.2,0.2,0.2,2.4,5.1,0.666666667,1.416666667,4.965355202,323
Josh Reaves,SF,2,4.5,1,0.5,0,0.5,0.5,2,5,0.444444444,1.111111111,4.964304756,324
Damion Lee,SG,12,9.4,1.5,0.5,0.2,0,0.2,2,4.9,0.212765957,0.521276596,4.944066383,325
Reggie Perry,PF,5,4.4,1.2,0.2,0.2,0,0.6,3.2,4.9,0.727272727,1.113636364,4.929204031,326
Chris Clemons,SG,2,4,1,0,0,0,0,3.5,4.7,0.875,1.175,4.701311136,327
Haywood Highsmith,PF,13,6.4,1,0.4,0.3,0,0.2,2.2,4.7,0.34375,0.734375,4.684752426,328
Jalen Johnson,SF,4,6.9,1.2,0.6,0.2,0,0.6,2.2,4.7,0.31884058,0.68115942,4.540150709,329
Miye Oni,SG,5,6,1.2,0,0.3,0.2,0.2,1.8,4.6,0.3,0.766666667,4.537821714,330
Vincent Poirier,C,1,2,0,1,1,0,0,0,4.5,0,2.25,4.534795239,331
Doug McDermott,PF,4,13.5,0.8,0.3,0.3,0,0.3,2.5,4.5,0.185185185,0.333333333,4.515401741,332
Langston Galloway,SG,2,7.5,1,0.5,0,0.5,0,1,4.4,0.133333333,0.586666667,4.470136675,333
Eric Paschall,PF,4,6,1.3,0,0.3,0,0,2,4.5,0.333333333,0.75,4.459573425,334
Willy Hernangómez,C,1,2,2,0,0,0,0,2,4.4,1,2.2,4.422914579,335
Jevon Carter,PG,7.3,9,0.9,0.8,0.3,0,0.2,1.4,4.6,0.155555556,0.511111111,4.379688448,336
Lamar Stevens,SF,2,4.5,1.5,0,0,0,0,2.5,4.3,0.555555556,0.955555556,4.308519059,337
Bruno Caboclo,C,2,3.5,1.5,0,0.5,0,0,1,4.3,0.285714286,1.228571429,4.306544634,338
Meyers Leonard,C,2.5,6.4,0.4,0.5,0.2,0,0,2.4,4,0.375,0.625,4.233211033,339
Patty Mills,PG,2.5,11.5,0.5,0,0,0.2,0.2,3.2,4,0.27826087,0.347826087,4.213638323,340
Mike Scott,PF,4.5,5.9,1.3,0.4,0.1,0.1,0,1.4,4.2,0.237288136,0.711864407,4.169597687,341
Shaquille Harrison,SG,8.5,4,0.6,0.7,0.3,0.2,0.3,1.2,4,0.3,1,4.16674837,342
Charles Bassey,C,3,4,1.7,0.3,0,0.3,0,0.7,4.1,0.175,1.025,4.11366753,343
Antonius Cleveland,SG,2,4.5,0.5,0,0.5,0,0,2,4.1,0.444444444,0.911111111,4.093048136,344
Dion Waiters,SG,5,7.6,0.4,0.4,0.2,0.2,0.2,2,4.1,0.263157895,0.539473684,4.08103358,345
Abdel Nader,SF,4,7,1,0,0.2,0.4,0,1,3.8,0.142857143,0.542857143,4.005676803,346
Jeff Teague,PG,16,7.4,0.5,0.8,0.2,0,0.4,2,4,0.27027027,0.540540541,3.982456546,347
Elijah Bryant,SG,11,4.5,1.1,0.4,0.2,0.1,0.2,1.3,3.9,0.288888889,0.866666667,3.913945777,348
Cassius Winston,PG,1,5,2,1,0,0,2,2,3.9,0.4,0.78,3.896892708,349
Terrance Ferguson,SF,4,10.5,1,0.3,0.3,0,0.3,1.5,3.8,0.142857143,0.361904762,3.751592402,350
Troy Daniels,SG,6,5,0.5,0.3,0,0,0,2.7,3.8,0.54,0.76,3.749641815,351
Mike Muscala,C,4,6.8,1.4,0.4,0,0,0.1,1.5,3.5,0.220588235,0.514705882,3.689837417,352
Jordan Nwora,SF,6.5,4.4,1.1,0.2,0,0.1,0.1,1.8,3.6,0.409090909,0.818181818,3.622706709,353
Mamadi Diakite,PF,7,5,1,0,0.4,0.1,0.1,1,3.6,0.2,0.72,3.592515153,354
Solomon Hill,PF,10.5,8.2,1.2,0.3,0.1,0,0,1.4,3.7,0.170731707,0.451219512,3.58904163,355
DeMarre Carroll,C,2,3,1.5,0.5,0,0,0,1,3.6,0.333333333,1.2,3.573369394,356
Dalano Banton,PG,4,2,0.5,0.3,0.3,0,0.3,1.8,3.4,0.9,1.7,3.444664001,357
Quinn Cook,PG,6,4,0.2,0.8,0,0,0.2,2.2,3.4,0.55,0.85,3.439241577,358
Lance Thomas,PF,3,5.7,1,0,0,0.3,0,1.3,3.4,0.228070175,0.596491228,3.411420751,359
Gorgui Dieng,C,2,5,1.5,0,0,0,0,1.5,3.3,0.3,0.66,3.310813835,360
Elfrid Payton,PG,2,5.2,0,1,0.2,0,0,1.2,3.5,0.230769231,0.673076923,3.310174228,361
Nicolò Melli,PF,3,6.3,2,0,0.3,0,0,0,3.3,0,0.523809524,3.306684551,362
Semi Ojeleye,PF,7.5,7.7,0.4,0,0.4,0.2,0,1,3.4,0.12987013,0.441558442,3.272019901,363
Paul Watson,SF,2,4.5,0,0.5,0.5,0,0,1,3.2,0.222222222,0.711111111,3.247470108,364
Kenneth Lofton Jr.,PF,4,3,0.8,0.3,0,0,0,1.8,3.2,0.6,1.066666667,3.214651525,365
T.J. Leaf,PF,3,2.3,1,0,0,0,0,2,3.2,0.869565217,1.391304348,3.20186569,366
Frank Ntilikina,SG,7.5,5.9,0.5,0.4,0.4,0,0.2,1,3.1,0.169491525,0.525423729,3.18924299,367
Rodney McGruder,SG,5,3.2,0.8,0.4,0,0,0,1.6,3.2,0.5,1,3.166017993,368
Matt Thomas,SG,6.5,5.4,0.8,0.4,0,0,0,1.6,3.3,0.296296296,0.611111111,3.164740426,369
Skylar Mays,SG,4.5,3.4,0.4,0.3,0.4,0,0,1,3.1,0.294117647,0.911764706,3.127787845,370
Max Christie,SG,9,3.7,0.8,0.3,0,0.1,0,1.4,3.1,0.378378378,0.837837838,3.110506467,371
Ricky Rubio,PG,3,5.7,2,1,0.3,0,1.7,0,3.1,0,0.543859649,3.09421226,372
MarJon Beauchamp,SF,2,2.5,0.5,0,0,0,0,2.5,3.1,1,1.24,3.093927861,373
Juwan Morgan,PF,6,5.7,1.4,0.4,0.1,0,0,0.5,3.1,0.087719298,0.543859649,3.087569869,374
Vlatko Čančar,PF,4,3.6,0.7,0.3,0.1,0.1,0.4,1.6,2.9,0.444444444,0.805555556,3.087138027,375
Omer Yurtseven,C,8.5,3.1,0.7,0.2,0,0.1,0,1.6,3,0.516129032,0.967741935,3.038012127,376
Marquese Chriss,PF,8,3.8,1.1,0,0,0,0.1,1.8,3,0.473684211,0.789473684,3.015185537,377
Malcolm Miller,SF,1,5,0,0,0,0,0,3,3,0.6,0.6,3.000077626,378
Jaden Springer,SG,4.5,3.4,0.4,0.2,0.2,0,0.2,1.8,2.8,0.529411765,0.823529412,2.970854961,379
Alize Johnson,PF,3,2.3,1.3,0,0.3,0,0.3,0.8,3,0.347826087,1.304347826,2.967948758,380
Anthony Lamb,SF,6,5.2,1,0,0.2,0.2,0.3,0.8,2.9,0.153846154,0.557692308,2.897281549,381
Luca Vildoza,PG,7,2.4,0.3,0.6,0.3,0,0,0.7,2.9,0.291666667,1.208333333,2.866078601,382
Sam Merrill,SG,8,3.8,0.6,0.1,0.5,0,0.1,0.6,2.9,0.157894737,0.763157895,2.858761247,383
Luke Kornet,C,6.3,2.9,1.1,0,0,0,0,1.5,2.9,0.517241379,1,2.821394915,384
Dean Wade,PF,2,5.5,1.5,0,0,0,0,1,2.8,0.181818182,0.509090909,2.811805451,385
Jarrell Brantley,PF,2,4,1.2,0.5,0,0.2,0.5,0.5,3,0.125,0.75,2.805750678,386
Sterling Brown,SG,5,3.4,1,0.2,0.2,0.1,0.2,0.6,2.7,0.176470588,0.794117647,2.803510529,387
Justise Winslow,SF,1,3,1,1,0,0,0,0,2.7,0,0.9,2.731595616,388
J.R. Smith,SG,10,7.5,0.3,0.3,0.2,0,0.7,2,2.7,0.266666667,0.36,2.693474113,389
Ish Wainright,SF,6.5,3.6,0.9,0,0,0.2,0.2,1.2,2.8,0.333333333,0.777777778,2.681727776,390
Peyton Watson,SG,5,2.8,0.8,0.2,0,0.2,0.2,1,2.7,0.357142857,0.964285714,2.66778956,391
Nassir Little,PF,3,3,0.3,0,0,0.3,0.3,1.7,2.7,0.566666667,0.9,2.659252194,392
Tremont Waters,PG,2,2,0.5,0.8,0.2,0,0.4,0.6,2.6,0.3,1.3,2.616555507,393
Mo Bamba,C,3,3.3,1,0.3,0,0.3,0,0,2.6,0,0.787878788,2.573318931,394
Sam Hauser,SF,11,4.5,0.6,0.3,0,0,0,1.4,2.8,0.311111111,0.622222222,2.565563817,395
Edmond Sumner,SG,2,8.8,1,0.5,0,0,0.4,1,2.6,0.113636364,0.295454545,2.56201853,396
Juan Toscano-Anderson,SF,14,3.5,0.7,0.6,0.1,0.1,0.6,0.8,2.5,0.228571429,0.714285714,2.526465552,397
Axel Toupane,SF,4,2.5,1,0,0,0,0,1.3,2.5,0.52,1,2.504059237,398
Michael Frazier,SG,4,3,1,0.5,0,0,0.3,0.8,2.4,0.266666667,0.8,2.458492936,399
Tyler Cook,SF,1,4,2,0,0,0,0,0,2.4,0,0.6,2.420539485,400
Justin Jackson,SF,4,4.2,0.7,0.1,0.1,0,0.1,1.2,2.4,0.285714286,0.571428571,2.390130429,401
Keita Bates-Diop,SF,5,4.8,1.2,0.2,0,0,0,0.6,2.3,0.125,0.479166667,2.347847022,402
Zeke Nnaji,PF,4,3.5,0.3,0.1,0.1,0,0.1,1.6,2.5,0.457142857,0.714285714,2.306326936,403
Isaac Bonga,SF,2.5,2.8,0.5,0,0,0.2,0,1,2,0.357142857,0.714285714,2.205353924,404
Carsen Edwards,SG,1.5,2.8,0.8,0,0,0,0,1.2,2.2,0.428571429,0.785714286,2.166191163,405
Nathan Knight,C,4,2.4,0.8,0,0,0.2,0.2,0.8,2,0.333333333,0.833333333,2.16500093,406
Garrison Mathews,SG,3,5.7,0.7,0,0,0,0,1.3,2.1,0.228070175,0.368421053,2.145296219,407
Tony Snell,SG,9,7.3,0.6,0.2,0.2,0.1,0.4,0.6,2.1,0.082191781,0.287671233,2.110869463,408
Josh Green,SG,8.5,5.8,0.4,0.2,0.2,0,0,0.7,1.9,0.120689655,0.327586207,2.072503081,409
CJ Elleby,SF,2,4,1.5,0.5,0,0,0.5,0,2,0,0.5,2.06318339,410
Yuta Watanabe,SF,2.5,3.8,0.5,0,0,0,0.6,2,2,0.526315789,0.526315789,1.989864114,411
J.J. Barea,PG,1,5,0,0,0,0,1,3,2,0.6,0.4,1.985513977,412
Ty-Shon Alexander,SG,1,1,0,0,0,0,0,2,2,2,2,1.968385973,413
Jalen Smith,PF,6,3,0.8,0.2,0,0,0.2,0.8,1.9,0.266666667,0.633333333,1.860531835,414
Cam Thomas,SG,1.5,4,0.2,0.2,0,0,0.2,1.5,1.9,0.375,0.475,1.840764765,415
Thanasis Antetokounmpo,PF,7.7,2.8,0.4,0.1,0.2,0.1,0.1,0.4,1.7,0.142857143,0.607142857,1.825008818,416
Nik Stauskas,SG,13,1.8,0.3,0.3,0,0,0,1,1.8,0.555555556,1,1.797914362,417
Tacko Fall,C,1.5,1.2,0.8,0,0,0,0,0.8,1.6,0.666666667,1.333333333,1.768934844,418
Malachi Flynn,PG,6,6,0.5,0.5,0.2,0,0.2,0,1.8,0,0.3,1.749488504,419
Amir Coffey,SF,4.7,1.6,0.1,0.5,0.1,0,0,0.5,1.6,0.3125,1,1.678461152,420
Patrick Baldwin Jr.,SF,3,3.7,1,0.3,0,0,0,0,1.6,0,0.432432432,1.663323737,421
Nigel Williams-Goss,PG,1,2,0,1,0,0,0,0,1.5,0,0.75,1.526452448,422
Daniel Oturu,C,8,1.9,0.5,0,0,0.1,0,0.6,1.5,0.315789474,0.789473684,1.499293534,423
Udoka Azubuike,C,1,1,1,0,0,0,0,0,1.2,0,1.2,1.23633898,424
Bruno Fernando,C,6,2,0.2,0,0,0,0,1,1.2,0.5,0.6,1.228742774,425
Rayjon Tucker,SG,3.7,3.3,0.1,0,0,0,0.2,1.3,1.3,0.393939394,0.393939394,1.212069569,426
Jared Butler,SG,1,5,1,0,0,0,0,0,1.2,0,0.24,1.211935609,427
Yogi Ferrell,PG,9,1.7,0.3,0.3,0,0,0,0.4,1.2,0.235294118,0.705882353,1.209369948,428
Miles McBride,PG,8,2.5,0.3,0.1,0,0.1,0,0.4,1.2,0.16,0.48,1.208065974,429
Nikola Jović,PF,7,1.9,0.7,0,0,0,0,0.3,1.1,0.157894737,0.578947368,1.141364603,430
Malik Fitts,PF,9,1.8,0.2,0,0,0,0,0.9,1.1,0.5,0.611111111,1.123873461,431
Keljin Blevins,SF,2,2,0,0,0,0,0,1,1,0.5,0.5,0.992104524,432
Trent Forrest,PG,4,2.5,0,0,0,0,0,1,1,0.4,0.4,0.991455051,433
David Duke Jr.,SG,1,5,0,0,0,0,1,2,1,0.4,0.2,0.987337334,434
Isaiah Joe,SG,5.5,2.2,0.2,0.2,0,0,0.2,0.6,0.8,0.272727273,0.363636364,0.931480809,435
Kessler Edwards,SF,4,2.4,0.1,0.2,0.2,0,0.2,0,1,0,0.416666667,0.820482204,436
Frank Mason III,PG,2,1,0,0.5,0,0,0,0,0.8,0,0.8,0.774006037,437
Chimezie Metu,PF,3,2,0.3,0,0,0,0.3,0.7,0.8,0.35,0.4,0.75135804,438
Kyle O'Quinn,C,1,6,1,1,0,0,2,0,0.7,0,0.116666667,0.695065031,439
Svi Mykhailiuk,SF,3,1.7,0.3,0,0,0,0,0.3,0.7,0.176470588,0.411764706,0.661580991,440
Jared Dudley,PF,5.5,3,0.1,0,0.2,0,0.1,0,0.8,0,0.266666667,0.614739097,441
Udonis Haslem,C,2,1.5,0.5,0,0,0,0,0,0.6,0,0.4,0.610384475,442
Alfonzo McKinnie,SF,2,6,0.5,0,0,0,0,0,0.6,0,0.1,0.608182393,443
Armoni Brooks,PG,4,2,0.5,0,0,0,0,0,0.6,0,0.3,0.604820143,444
Harry Giles,C,1,4,3,0,0,0,3,0,0.6,0,0.15,0.58032279,445
Justin Champagnie,SF,4,2.5,0,0,0,0,0,0.5,0.5,0.2,0.2,0.494044189,446
Anthony Gill,PF,4,8.3,1,0,0,0,0.8,0,0.4,0,0.048192771,0.400020295,447
Jay Scrubb,SG,6,1.3,0.2,0,0,0,0,0,0.2,0,0.153846154,0.236173484,448
Andre Roberson,SF,1,3,0,0,0,0,0,0,0,0,0,0.002209868,449
Noah Vonleh,C,1,3,0,0,0,0,0,0,0,0,0,0.002209868,449
KZ Okpala,PF,2,3,0,0,0,0,0,0,0,0,0,0.000629173,451
Anthony Tolliver,PF,1,2,0,0,0,0,0,0,0,0,0,0.000540954,452
Deonte Burton,SF,1,2,0,0,0,0,0,0,0,0,0,0.000540954,452
DaQuan Jeffries,SG,2,2.5,0,0,0,0,0,0,0,0,0,-0.000205284,454
Jason Preston,PG,1,1,0,0,0,0,0,0,0,0,0,-0.00112796,455
Joakim Noah,C,2,1,0,0,0,0,0,0,0,0,0,-0.002708655,456
Thomas Bryant,C,1,0,0,0,0,0,0,0,0,0,0,-0.002796875,457
Tyson Chandler,C,1,0,0,0,0,0,0,0,0,0,0,-0.002796875,457
Wendell Moore Jr.,SG,1,2,0,0,0,0,1,0,-1,0,-0.5,-1.023734892,459
Brandon Boston Jr.,SF,1,1,0,0,0,0,1,0,-1,0,-1,-1.0415908,460
